Hero,Meta Tier,Contest Rate (%),Ban Rate,Pick Rate,Win Rate,True Match Presence (%)
Gloo,S-Tier (Absolute Meta / Must Ban),93.42999999999999,92.83,0.6,54.55,6.0
Sora,S-Tier (Absolute Meta / Must Ban),87.41000000000001,86.43,0.98,50.63,9.8
Freya,S-Tier (Absolute Meta / Must Ban),82.07,80.97,1.1,53.74,11.0
Guinevere,S-Tier (Absolute Meta / Must Ban),50.519999999999996,48.87,1.65,51.64,16.5
Helcurt,S-Tier (Absolute Meta / Must Ban),49.849999999999994,49.12,0.73,50.59,7.3
Fredrinn,S-Tier (Absolute Meta / Must Ban),43.849999999999994,42.69,1.16,52.83,11.6
Alice,A-Tier (Comfort Staple),40.82,39.68,1.14,50.75,11.399999999999999
Yi Sun-shin,A-Tier (Comfort Staple),40.269999999999996,38.08,2.19,51.12,21.9
Aamon,A-Tier (Comfort Staple),29.93,29.11,0.82,52.0,8.2
Hilda,A-Tier (Comfort Staple),27.3,26.19,1.11,53.06,11.100000000000001
Diggie,A-Tier (Comfort Staple),23.4,23.07,0.33,55.76,3.3000000000000003
Floryn,A-Tier (Comfort Staple),22.669999999999998,21.52,1.15,54.63,11.5
Leomord,A-Tier (Comfort Staple),21.419999999999998,20.24,1.18,52.56,11.799999999999999
Grock,A-Tier (Comfort Staple),19.73,18.51,1.22,49.51,12.2
Gusion,A-Tier (Comfort Staple),19.43,17.21,2.22,50.58,22.200000000000003
Zhuxin,A-Tier (Comfort Staple),18.58,17.63,0.95,52.88,9.5
Angela,A-Tier (Comfort Staple),17.11,15.35,1.76,49.54,17.6
Karrie,A-Tier (Comfort Staple),16.63,14.9,1.73,52.8,17.3
Hanzo,A-Tier (Comfort Staple),16.34,15.75,0.59,50.54,5.8999999999999995
Minsitthar,A-Tier (Comfort Staple),15.58,14.55,1.03,52.38,10.3
Ixia,B-Tier (Reliable / Strong),14.559999999999999,13.19,1.37,52.83,13.700000000000001
Zetian,A-Tier (Comfort Staple),13.73,11.69,2.04,52.06,20.4
Franco,Solo-Queue Trap (Avoid at all costs),12.120000000000001,10.46,1.66,46.25,16.599999999999998
Kadita,B-Tier (Reliable / Strong),11.510000000000002,10.22,1.29,53.38,12.9
Estes,B-Tier (Reliable / Strong),10.82,10.28,0.54,53.82,5.4
Yu Zhong,B-Tier (Reliable / Strong),10.16,8.7,1.46,50.48,14.6
Hayabusa,C-Tier (Situational / Average),10.0,8.74,1.26,49.17,12.6
Sun,B-Tier (Reliable / Strong),9.54,8.18,1.36,52.48,13.600000000000001
Saber,B-Tier (Reliable / Strong),8.67,8.12,0.55,50.98,5.5
Tigreal,Solo-Queue Trap (Avoid at all costs),7.37,5.45,1.92,46.78,19.2
Minotaur,B-Tier (Reliable / Strong),7.13,6.41,0.72,53.07,7.199999999999999
Lesley,C-Tier (Situational / Average),6.65,4.92,1.73,48.62,17.3
Lancelot,D-Tier (Out of Meta / Weak),6.17,4.8,1.37,42.56,13.700000000000001
Fanny,D-Tier (Out of Meta / Weak),6.14,5.35,0.79,43.31,7.9
X.Borg,C-Tier (Situational / Average),5.8,4.95,0.85,49.22,8.5
Granger,Solo-Queue Trap (Avoid at all costs),5.109999999999999,2.96,2.15,42.74,21.5
Kaja,Hidden OP (The Specialist),4.5200000000000005,4.03,0.49,55.2,4.9
Claude,C-Tier (Situational / Average),4.28,2.47,1.81,49.35,18.1
Hanabi,A-Tier (Comfort Staple),4.09,2.28,1.81,53.21,18.1
Badang,B-Tier (Reliable / Strong),3.73,2.56,1.17,50.47,11.7
Belerick,C-Tier (Situational / Average),3.42,2.58,0.84,49.1,8.4
Chou,D-Tier (Out of Meta / Weak),3.3899999999999997,2.01,1.38,44.65,13.799999999999999
Lapu-Lapu,C-Tier (Situational / Average),3.2800000000000002,2.17,1.11,48.64,11.100000000000001
Kalea,D-Tier (Out of Meta / Weak),2.73,2.37,0.36,45.92,3.5999999999999996
Miya,B-Tier (Reliable / Strong),2.66,1.3,1.36,52.2,13.600000000000001
Thamuz,B-Tier (Reliable / Strong),2.58,1.76,0.82,50.6,8.2
Akai,B-Tier (Reliable / Strong),2.49,1.82,0.67,50.91,6.7
Obsidia,B-Tier (Reliable / Strong),2.37,1.64,0.73,51.2,7.3
Suyou,B-Tier (Reliable / Strong),2.3200000000000003,1.31,1.01,51.22,10.1
Esmeralda,D-Tier (Out of Meta / Weak),2.3,1.41,0.89,44.92,8.9
Benedetta,B-Tier (Reliable / Strong),2.2800000000000002,1.5,0.78,52.53,7.800000000000001
